               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094369,            0.027309,            0.067123,          0.00059255,           0.0034722,          0.00073182,          0.00018577,            0.085014,            0.018786,            0.075643,            0.070174,            0.003314,            0.003314
                   1,            0.087934,            0.028435,            0.063991,             0.59172,            0.052083,            0.010227,           0.0036857,            0.084787,            0.029483,             0.10773,            0.040109,           0.0065815,           0.0065815
                   2,            0.083825,            0.028768,            0.058861,           0.0054469,             0.21047,             0.00777,           0.0022416,            0.076011,            0.029331,            0.062907,           0.0099768,            0.009783,            0.009783
                   3,            0.071943,            0.025657,            0.051499,             0.14018,             0.14922,            0.055542,            0.018546,            0.064884,            0.027757,             0.04855,            0.009703,            0.009703,            0.009703
                   4,            0.064429,            0.022902,            0.041538,             0.44131,             0.41127,             0.32008,             0.11502,            0.057731,            0.017678,            0.035462,            0.009703,            0.009703,            0.009703
                   5,            0.058176,            0.020825,            0.034409,             0.46552,             0.57995,             0.47545,             0.19826,            0.047791,            0.012572,            0.026814,            0.009604,            0.009604,            0.009604
                   6,            0.054733,            0.019402,            0.029681,              0.4137,             0.69405,             0.59476,             0.24392,            0.046181,             0.01399,            0.021236,            0.009505,            0.009505,            0.009505
                   7,            0.051301,            0.018424,            0.025914,             0.51729,             0.73751,             0.67879,             0.32227,            0.042448,            0.010905,            0.020114,            0.009406,            0.009406,            0.009406
                   8,            0.049249,            0.017999,            0.023151,             0.61339,             0.74514,             0.71081,             0.33174,            0.042373,            0.010761,            0.019436,            0.009307,            0.009307,            0.009307
                   9,            0.047547,            0.017622,            0.022069,             0.60439,             0.67049,             0.72866,             0.34291,            0.042341,             0.01176,            0.020647,            0.009208,            0.009208,            0.009208
                  10,            0.046159,            0.016984,            0.019555,             0.76803,             0.79322,              0.8443,             0.43476,            0.037944,            0.009478,            0.014351,            0.009109,            0.009109,            0.009109
                  11,            0.044691,            0.016542,            0.016831,             0.77335,             0.76214,             0.82628,             0.45529,            0.036275,            0.009781,            0.014057,             0.00901,             0.00901,             0.00901
                  12,            0.043945,            0.016214,            0.015931,             0.85955,             0.84842,             0.89634,             0.49664,            0.035302,           0.0085449,            0.010645,            0.008911,            0.008911,            0.008911
                  13,            0.042476,            0.015897,            0.014576,             0.72744,             0.84108,             0.83179,             0.44608,            0.037324,           0.0099951,            0.014057,            0.008812,            0.008812,            0.008812
                  14,             0.04132,            0.015712,               0.014,             0.87539,             0.85602,             0.91857,             0.51474,            0.034796,           0.0086917,           0.0097898,            0.008713,            0.008713,            0.008713
                  15,            0.040061,            0.015254,            0.012668,             0.81725,             0.83726,             0.86631,             0.48673,            0.035843,            0.008416,            0.011079,            0.008614,            0.008614,            0.008614
                  16,             0.03936,            0.014907,             0.01227,              0.8602,              0.8806,             0.91195,             0.53207,            0.032725,           0.0090312,           0.0096959,            0.008515,            0.008515,            0.008515
                  17,             0.03924,            0.014735,             0.01169,             0.87109,             0.88089,             0.90652,             0.50735,            0.035379,           0.0080972,           0.0073742,            0.008416,            0.008416,            0.008416
                  18,            0.037978,            0.014997,            0.010809,             0.83086,             0.91949,             0.92801,             0.54991,            0.032923,           0.0079769,           0.0083411,            0.008317,            0.008317,            0.008317
                  19,            0.036732,            0.014152,            0.010324,             0.85966,             0.91008,             0.93767,             0.55958,            0.032331,           0.0082086,           0.0054771,            0.008218,            0.008218,            0.008218
                  20,            0.037011,            0.014387,            0.010284,             0.86978,             0.92525,             0.95013,             0.55284,            0.032463,           0.0076553,           0.0070465,            0.008119,            0.008119,            0.008119
                  21,            0.036964,            0.014037,           0.0095455,             0.88225,             0.92734,             0.95027,             0.54083,            0.033601,           0.0077433,           0.0067001,             0.00802,             0.00802,             0.00802
                  22,            0.036668,            0.014269,           0.0093911,             0.91675,             0.90974,             0.94179,             0.58737,            0.030657,           0.0077015,           0.0063179,            0.007921,            0.007921,            0.007921
                  23,             0.03541,             0.01409,           0.0091397,             0.88061,             0.93823,             0.95164,             0.58119,            0.030885,            0.007535,            0.005934,            0.007822,            0.007822,            0.007822
                  24,            0.035073,            0.013606,           0.0090116,              0.9032,             0.93586,             0.95622,             0.58752,            0.031385,           0.0074437,           0.0042686,            0.007723,            0.007723,            0.007723
                  25,            0.034492,            0.013618,           0.0084402,             0.93403,             0.93754,              0.9633,             0.61604,            0.029776,           0.0073011,           0.0057781,            0.007624,            0.007624,            0.007624
                  26,            0.035376,            0.013893,           0.0088547,             0.92818,             0.92185,             0.95533,             0.58859,            0.029867,           0.0075973,           0.0056379,            0.007525,            0.007525,            0.007525
                  27,            0.034201,            0.013434,            0.007673,             0.93413,             0.93817,             0.96937,             0.61435,            0.030424,           0.0072806,           0.0064975,            0.007426,            0.007426,            0.007426
                  28,            0.034053,            0.013693,           0.0081447,             0.91731,             0.91549,             0.96221,             0.62601,            0.029224,           0.0071121,            0.006183,            0.007327,            0.007327,            0.007327
                  29,            0.033663,            0.013358,            0.007834,             0.93325,             0.93823,             0.96858,             0.63216,            0.029382,             0.00708,           0.0059205,            0.007228,            0.007228,            0.007228
                  30,            0.033381,            0.013117,           0.0071001,             0.94464,             0.93092,             0.95813,             0.61912,            0.029411,           0.0069099,            0.003253,            0.007129,            0.007129,            0.007129
                  31,            0.033497,            0.012796,           0.0075233,             0.91173,             0.92989,             0.95538,             0.61327,            0.029679,           0.0069986,           0.0046175,             0.00703,             0.00703,             0.00703
                  32,            0.032643,            0.012966,           0.0075806,             0.92064,             0.95578,             0.97009,             0.61286,            0.030098,           0.0070302,           0.0027877,            0.006931,            0.006931,            0.006931
                  33,            0.032837,            0.013049,           0.0062961,             0.93608,             0.95562,             0.97416,             0.62571,            0.028317,           0.0069052,           0.0031659,            0.006832,            0.006832,            0.006832
                  34,            0.032095,            0.012898,           0.0068562,             0.93505,             0.95442,             0.96686,             0.62938,            0.028556,           0.0069276,           0.0031084,            0.006733,            0.006733,            0.006733
                  35,            0.031962,            0.013032,           0.0067331,             0.95604,              0.9482,              0.9737,             0.64359,            0.028478,           0.0068623,           0.0034169,            0.006634,            0.006634,            0.006634
                  36,            0.031644,            0.012348,           0.0065756,               0.954,             0.94894,             0.97699,             0.65669,            0.027649,             0.00672,           0.0036446,            0.006535,            0.006535,            0.006535
                  37,            0.031527,            0.012521,           0.0061882,             0.95261,             0.95597,             0.97398,              0.6431,            0.028211,           0.0068002,           0.0032247,            0.006436,            0.006436,            0.006436
                  38,            0.031664,            0.012466,           0.0062181,             0.90979,             0.96584,             0.97524,             0.65636,            0.027651,           0.0067338,           0.0028533,            0.006337,            0.006337,            0.006337
                  39,            0.031136,            0.012536,           0.0059041,             0.95431,             0.94877,             0.97277,             0.66556,            0.027955,           0.0066161,            0.002859,            0.006238,            0.006238,            0.006238
                  40,             0.03108,            0.012834,           0.0061676,             0.94001,             0.95964,             0.97492,             0.67297,            0.026497,           0.0067432,           0.0026837,            0.006139,            0.006139,            0.006139
                  41,            0.030668,            0.012185,           0.0061525,             0.91919,             0.96063,             0.97403,             0.65541,            0.027139,            0.006738,           0.0051603,             0.00604,             0.00604,             0.00604
                  42,            0.030235,            0.012063,           0.0055646,             0.94141,             0.94321,             0.97054,             0.64648,            0.027939,           0.0066266,           0.0040929,            0.005941,            0.005941,            0.005941
                  43,            0.030066,            0.012275,           0.0060776,             0.93558,             0.96895,             0.97863,             0.66552,            0.026643,           0.0065379,            0.004302,            0.005842,            0.005842,            0.005842
                  44,            0.030235,            0.012297,           0.0052619,              0.9378,             0.97326,             0.97948,             0.66055,            0.026505,            0.006514,           0.0041668,            0.005743,            0.005743,            0.005743
                  45,             0.03001,            0.012063,           0.0054748,             0.93362,             0.96859,             0.97676,             0.66749,            0.026758,           0.0064924,           0.0044736,            0.005644,            0.005644,            0.005644
                  46,            0.029563,            0.012074,           0.0053473,             0.93899,             0.95502,             0.97494,             0.67371,            0.026997,           0.0064924,           0.0023087,            0.005545,            0.005545,            0.005545
                  47,            0.029468,            0.011736,           0.0046753,             0.94138,             0.97155,             0.98013,             0.66377,            0.026909,           0.0064902,           0.0030171,            0.005446,            0.005446,            0.005446
                  48,            0.029626,            0.011701,           0.0053092,             0.95835,              0.9604,             0.97553,             0.68263,            0.026209,           0.0064632,           0.0034146,            0.005347,            0.005347,            0.005347
                  49,            0.029243,            0.011811,           0.0048433,             0.94396,             0.97227,             0.97879,             0.67031,            0.026965,           0.0062839,           0.0026712,            0.005248,            0.005248,            0.005248
                  50,            0.029093,            0.011876,           0.0050589,             0.94932,             0.96109,             0.98028,             0.67776,            0.025908,           0.0063237,           0.0030578,            0.005149,            0.005149,            0.005149
                  51,            0.028777,            0.011935,           0.0051225,             0.95462,             0.95685,             0.97853,             0.66959,             0.02625,           0.0062998,           0.0042994,             0.00505,             0.00505,             0.00505
                  52,            0.028659,            0.011777,           0.0048723,             0.95797,             0.96881,             0.98029,             0.68503,             0.02604,           0.0063186,           0.0036545,            0.004951,            0.004951,            0.004951
                  53,            0.028561,            0.011622,           0.0049707,             0.96521,             0.96648,             0.97941,             0.67943,            0.026611,           0.0063099,           0.0042356,            0.004852,            0.004852,            0.004852
                  54,             0.02875,            0.011685,           0.0044871,             0.95893,             0.96944,             0.98232,              0.6891,            0.026154,           0.0062222,           0.0036726,            0.004753,            0.004753,            0.004753
                  55,            0.028429,            0.011284,           0.0043331,               0.953,             0.95584,             0.97453,             0.67974,            0.025999,           0.0062351,           0.0052643,            0.004654,            0.004654,            0.004654
                  56,            0.028491,            0.011337,           0.0049532,             0.95649,             0.95118,             0.97481,              0.6817,            0.026258,           0.0063037,           0.0043432,            0.004555,            0.004555,            0.004555
                  57,            0.027701,            0.011559,           0.0045845,               0.966,             0.96807,             0.98311,             0.69067,            0.025998,           0.0061624,           0.0052797,            0.004456,            0.004456,            0.004456
                  58,             0.02801,            0.011612,           0.0049235,             0.94663,             0.97296,             0.97926,               0.687,            0.025887,           0.0061482,           0.0043143,            0.004357,            0.004357,            0.004357
                  59,            0.027597,            0.011409,            0.004383,             0.95708,             0.97294,              0.9782,             0.68476,            0.025101,            0.006109,           0.0022193,            0.004258,            0.004258,            0.004258
                  60,            0.027785,            0.011553,           0.0044988,             0.96137,             0.97016,             0.98093,             0.69569,            0.025719,           0.0060703,           0.0017271,            0.004159,            0.004159,            0.004159
                  61,            0.027742,            0.011301,           0.0044382,             0.95795,             0.97279,             0.98072,             0.69509,            0.025388,           0.0061287,           0.0020492,             0.00406,             0.00406,             0.00406
                  62,            0.027029,            0.011423,           0.0044116,             0.95241,             0.96385,             0.98201,             0.69479,             0.02585,           0.0061592,           0.0027199,            0.003961,            0.003961,            0.003961
                  63,            0.027373,            0.011109,           0.0041517,             0.95762,             0.97396,             0.98306,             0.69376,            0.025448,            0.006108,           0.0018214,            0.003862,            0.003862,            0.003862
                  64,            0.027175,            0.011184,            0.003835,             0.95773,             0.96806,              0.9782,             0.69466,            0.025411,           0.0061919,           0.0022401,            0.003763,            0.003763,            0.003763
                  65,            0.027037,             0.01115,           0.0039723,             0.96751,             0.96742,             0.98308,             0.70506,            0.024922,           0.0060468,           0.0037988,            0.003664,            0.003664,            0.003664
                  66,            0.026939,            0.011137,           0.0036079,             0.96677,             0.96886,             0.97884,             0.69466,            0.025498,           0.0060365,           0.0034279,            0.003565,            0.003565,            0.003565
                  67,            0.026769,             0.01107,           0.0037714,             0.96918,              0.9692,             0.97869,             0.69725,            0.024834,           0.0060272,           0.0026388,            0.003466,            0.003466,            0.003466
                  68,            0.026502,             0.01092,           0.0036499,             0.96593,             0.96757,             0.98054,             0.69698,             0.02564,           0.0060118,           0.0012834,            0.003367,            0.003367,            0.003367
                  69,            0.026569,            0.011037,           0.0036544,             0.96459,             0.96608,             0.97808,              0.6969,            0.025118,           0.0060326,           0.0018601,            0.003268,            0.003268,            0.003268
                  70,             0.02673,            0.011377,           0.0036519,             0.95361,             0.96527,              0.9774,             0.68961,             0.02583,           0.0061179,           0.0018503,            0.003169,            0.003169,            0.003169
                  71,            0.026261,            0.010884,           0.0037103,             0.96588,             0.96664,             0.98307,             0.70134,            0.025491,           0.0059958,           0.0021676,             0.00307,             0.00307,             0.00307
                  72,            0.026544,            0.011225,           0.0036736,             0.96419,             0.96602,             0.97917,             0.70126,            0.025153,           0.0059791,           0.0016803,            0.002971,            0.002971,            0.002971
                  73,            0.026137,            0.010811,           0.0036605,              0.9648,             0.96448,             0.97794,             0.69667,             0.02503,           0.0059692,           0.0028542,            0.002872,            0.002872,            0.002872
                  74,            0.025917,             0.01115,           0.0031548,             0.96578,             0.96611,             0.98019,              0.6943,            0.025213,           0.0059415,           0.0025286,            0.002773,            0.002773,            0.002773
                  75,            0.025808,            0.010718,           0.0034974,             0.96953,             0.95839,             0.97923,             0.70804,            0.025292,           0.0059659,           0.0033961,            0.002674,            0.002674,            0.002674
                  76,            0.025702,            0.010765,           0.0033736,             0.96755,             0.96822,             0.98002,             0.70466,            0.025084,           0.0060112,           0.0023931,            0.002575,            0.002575,            0.002575
                  77,            0.025812,            0.011015,           0.0034029,             0.96253,             0.95793,             0.97814,             0.69673,            0.024976,           0.0059979,           0.0021439,            0.002476,            0.002476,            0.002476
                  78,            0.025727,            0.010763,           0.0036388,             0.96091,             0.96209,             0.97707,             0.69736,            0.025017,           0.0061514,           0.0037108,            0.002377,            0.002377,            0.002377
                  79,            0.025347,            0.010597,           0.0029983,             0.97022,             0.96501,              0.9806,             0.70532,            0.025154,            0.005998,           0.0021408,            0.002278,            0.002278,            0.002278
                  80,            0.025155,            0.010642,           0.0031332,             0.96697,             0.96676,             0.97852,             0.69251,            0.025146,           0.0060119,            0.001034,            0.002179,            0.002179,            0.002179
                  81,            0.024956,            0.010582,           0.0031945,             0.96081,             0.96544,              0.9791,             0.70233,            0.024972,           0.0059397,           0.0020121,             0.00208,             0.00208,             0.00208
                  82,            0.024699,            0.010335,           0.0033281,             0.96066,             0.97099,             0.97945,             0.69962,            0.025168,           0.0060424,           0.0019732,            0.001981,            0.001981,            0.001981
                  83,             0.02516,            0.010837,           0.0029082,             0.96204,             0.96471,             0.97861,             0.70125,            0.025264,           0.0059743,           0.0027717,            0.001882,            0.001882,            0.001882
                  84,            0.025036,            0.010698,           0.0029324,             0.95525,             0.97418,             0.97956,             0.70494,            0.024679,           0.0059257,           0.0025872,            0.001783,            0.001783,            0.001783
                  85,            0.024782,             0.01053,           0.0030508,             0.95629,             0.96811,             0.97735,             0.70391,            0.025071,           0.0059707,            0.003027,            0.001684,            0.001684,            0.001684
                  86,            0.025102,            0.010328,           0.0032167,             0.96423,             0.96466,             0.97753,             0.69645,            0.025553,           0.0060488,           0.0030609,            0.001585,            0.001585,            0.001585
                  87,            0.024607,            0.010816,           0.0029199,             0.97125,             0.96748,             0.97922,             0.71008,             0.02509,           0.0058984,           0.0036241,            0.001486,            0.001486,            0.001486
                  88,            0.024458,            0.010865,           0.0029973,             0.95421,             0.96977,              0.9781,             0.71066,            0.025184,           0.0059573,           0.0022193,            0.001387,            0.001387,            0.001387
                  89,            0.024563,            0.010216,           0.0029749,             0.96619,             0.96961,             0.97878,             0.70034,            0.025158,           0.0059214,           0.0017909,            0.001288,            0.001288,            0.001288
                  90,            0.024497,            0.010353,           0.0029217,             0.96723,             0.97139,             0.97843,             0.70651,            0.025217,           0.0059218,           0.0030522,            0.001189,            0.001189,            0.001189
                  91,            0.024401,            0.010391,           0.0026722,              0.9644,             0.96944,             0.98284,             0.71253,            0.024888,            0.005888,            0.002709,             0.00109,             0.00109,             0.00109
                  92,             0.02443,            0.010486,           0.0026021,             0.96199,             0.96813,             0.97843,             0.70609,             0.02525,           0.0059328,           0.0022469,            0.000991,            0.000991,            0.000991
                  93,            0.024053,            0.010208,           0.0028572,             0.96628,             0.96813,             0.98022,             0.70668,            0.025433,           0.0058762,           0.0026377,            0.000892,            0.000892,            0.000892
                  94,             0.02401,            0.010525,           0.0026829,             0.96262,             0.97004,             0.98014,             0.70986,            0.025285,           0.0058912,           0.0025135,            0.000793,            0.000793,            0.000793
                  95,            0.023807,            0.010171,           0.0025866,             0.96994,             0.97024,             0.98004,               0.712,            0.024976,            0.005805,           0.0020075,            0.000694,            0.000694,            0.000694
                  96,             0.02364,            0.010345,           0.0025403,             0.97268,             0.96997,             0.97888,             0.71299,            0.024728,           0.0058423,            0.002661,            0.000595,            0.000595,            0.000595
                  97,            0.023808,            0.010178,           0.0027449,             0.96813,             0.97022,             0.98028,             0.71068,             0.02479,           0.0058355,           0.0027685,            0.000496,            0.000496,            0.000496
                  98,            0.023309,            0.010329,           0.0024815,             0.97265,             0.96993,             0.97965,             0.71308,            0.024808,           0.0058088,           0.0027617,            0.000397,            0.000397,            0.000397
                  99,            0.023265,            0.010324,           0.0022744,             0.97044,             0.96857,             0.97881,              0.7174,            0.024749,           0.0058084,           0.0024579,            0.000298,            0.000298,            0.000298
